"","ï..AMONG.ADULT.MEN","X","Adult.Men","Age","X.1","X.2","Race","X.3","Children","X.4","Sexual.Orientation","X.5"
"1","","","","18 - 34","35 - 64","65 and up","White","Non-white","Has children","No children","Straight","Gay/Bisexual"
"2","In general, how masculine or ""manly"" do you feel?","","","","","","","","","","",""
"3","","Very masculine","37%","29%","42%","37%","34%","44%","43%","30%","40%","21%"
"4","","Somewhat masculine","46%","47%","46%","47%","50%","39%","47%","46%","47%","49%"
"5","","Not very masculine","11%","13%","9%","13%","11%","11%","6%","17%","10%","19%"
"6","","Not at all masculine","5%","10%","2%","3%","4%","6%","3%","6%","3%","10%"
"7","","No answer","1%","0%","1%","1%","1%","0%","1%","0%","1%","0%"
"8","How important is it to you that others see you as masculine?","","","","","","","","","","",""
"9","","Very important","16%","18%","17%","13%","11%","26%","17%","15%","16%","11%"
"10","","Somewhat important","37%","38%","37%","32%","38%","35%","37%","37%","38%","33%"
"11","","Not too important","28%","18%","31%","37%","32%","20%","29%","27%","29%","36%"
"12","","Not at all important","18%","26%","15%","18%","18%","19%","17%","21%","17%","19%"
"13","","No answer","0%","0%","1%","0%","0%","0%","0%","0%","0%","1%"
"14","Where have you gotten your ideas about what it means to be a good man? (Select all that apply.)","","","","","","","","","","",""
"15","","Father or father figure(s)","64%","58%","66%","64%","65%","60%","67%","60%","65%","59%"
"16","","Mother or mother figure(s)","41%","42%","41%","42%","42%","40%","43%","39%","41%","40%"
"17","","Friends","35%","42%","33%","31%","35%","36%","31%","40%","34%","43%"
"18","","Other family members","35%","37%","36%","31%","34%","37%","36%","34%","35%","37%"
"19","","Pop culture","23%","42%","17%","12%","21%","29%","13%","35%","20%","44%"
"20","","Other (please specify)","17%","11%","18%","21%","18%","13%","20%","12%","18%","10%"
"21","Do you think that society puts pressure on men in a way that is unhealthy or bad for them?","","","","","","","","","","",""
"22","","Yes","60%","70%","57%","53%","58%","65%","56%","66%","58%","81%"
"23","","No","39%","29%","42%","47%","41%","35%","44%","34%","41%","19%"
"24","","No answer","1%","0%","1%","1%","1%","0%","1%","0%","1%","0%"
"25","Ask a friend for professional advice","","","","","","","","","","",""
"26","","Often","15%","26%","12%","5%","11%","23%","12%","18%","14%","26%"
"27","","Sometimes","42%","36%","46%","40%","43%","39%","44%","40%","42%","43%"
"28","","Rarely","23%","13%","25%","35%","28%","14%","26%","20%","25%","14%"
"29","","Never, but open to it","12%","15%","11%","12%","12%","12%","9%","16%","12%","12%"
"30","","Never, and not open to it","7%","9%","5%","6%","5%","10%","7%","6%","7%","4%"
"31","","No answer","1%","0%","1%","2%","1%","1%","1%","1%","1%","0%"
"32","Ask a friend for personal advice","","","","","","","","","","",""
